HomeTeam,AwayTeam,FTR
Arsenal,West Brom,H
Bolton,Stoke,H
Everton,Blackburn,A
Hull,Fulham,H
Middlesbrough,Tottenham,H
Sunderland,Liverpool,A
West Ham,Wigan,H
Aston Villa,Man City,H
Chelsea,Portsmouth,H
Man United,Newcastle,D
Blackburn,Hull,D
Fulham,Arsenal,H
Liverpool,Middlesbrough,H
Newcastle,Bolton,H
Stoke,Aston Villa,H
Tottenham,Sunderland,A
West Brom,Everton,A
Man City,West Ham,H
Wigan,Chelsea,A
Portsmouth,Man United,A
Arsenal,Newcastle,H
Bolton,West Brom,D
Everton,Portsmouth,A
Hull,Wigan,A
Middlesbrough,Stoke,H
West Ham,Blackburn,H
Aston Villa,Liverpool,D
Chelsea,Tottenham,D
Sunderland,Man City,A
Blackburn,Arsenal,A
Fulham,Bolton,H
Liverpool,Man United,H
Man City,Chelsea,A
Newcastle,Hull,A
Portsmouth,Middlesbrough,H
West Brom,West Ham,H
Wigan,Sunderland,D
Stoke,Everton,A
Tottenham,Aston Villa,A
Blackburn,Fulham,H
Bolton,Arsenal,A
Liverpool,Stoke,D
Sunderland,Middlesbrough,H
West Ham,Newcastle,H
Chelsea,Man United,D
Hull,Everton,D
Man City,Portsmouth,H
Tottenham,Wigan,D
West Brom,Aston Villa,A
Arsenal,Hull,A
Aston Villa,Sunderland,H
Everton,Liverpool,A
Fulham,West Ham,A
Man United,Bolton,H
Middlesbrough,West Brom,A
Newcastle,Blackburn,A
Stoke,Chelsea,A
Portsmouth,Tottenham,H
Wigan,Man City,H
Blackburn,Man United,A
Sunderland,Arsenal,D
West Brom,Fulham,H
Wigan,Middlesbrough,A
Chelsea,Aston Villa,H
Everton,Newcastle,D
Man City,Liverpool,A
Portsmouth,Stoke,H
Tottenham,Hull,A
West Ham,Bolton,A
Arsenal,Everton,H
Aston Villa,Portsmouth,D
Bolton,Blackburn,D
Fulham,Sunderland,D
Liverpool,Wigan,H
Man United,West Brom,H
Middlesbrough,Chelsea,A
Hull,West Ham,H
Stoke,Tottenham,H
Newcastle,Man City,D
Blackburn,Middlesbrough,D
Everton,Man United,D
Sunderland,Newcastle,H
West Brom,Hull,A
Chelsea,Liverpool,A
Man City,Stoke,H
Portsmouth,Fulham,D
Tottenham,Bolton,H
West Ham,Arsenal,A
Wigan,Aston Villa,A
Newcastle,West Brom,H
Arsenal,Tottenham,D
Aston Villa,Blackburn,H
Bolton,Everton,A
Fulham,Wigan,H
Hull,Chelsea,A
Liverpool,Portsmouth,H
Man United,West Ham,H
Middlesbrough,Man City,H
Stoke,Sunderland,H
Chelsea,Sunderland,H
Everton,Fulham,H
Man United,Hull,H
Middlesbrough,West Ham,D
Portsmouth,Wigan,A
Stoke,Arsenal,H
Tottenham,Liverpool,H
West Brom,Blackburn,D
Bolton,Man City,H
Newcastle,Aston Villa,H
Arsenal,Man United,H
Hull,Bolton,A
Liverpool,West Brom,H
Sunderland,Portsmouth,A
West Ham,Everton,A
Wigan,Stoke,D
Aston Villa,Middlesbrough,A
Blackburn,Chelsea,A
Fulham,Newcastle,H
Man City,Tottenham,A
Arsenal,Aston Villa,A
Blackburn,Sunderland,A
Bolton,Liverpool,A
Fulham,Tottenham,H
Man United,Stoke,H
Newcastle,Wigan,D
West Brom,Chelsea,A
West Ham,Portsmouth,D
Everton,Middlesbrough,D
Hull,Man City,D
Aston Villa,Man United,D
Chelsea,Newcastle,D
Liverpool,Fulham,D
Man City,Arsenal,H
Middlesbrough,Bolton,A
Portsmouth,Hull,D
Stoke,West Brom,H
Sunderland,West Ham,A
Tottenham,Blackburn,H
Wigan,Everton,H
Aston Villa,Fulham,D
Middlesbrough,Newcastle,D
Stoke,Hull,D
Sunderland,Bolton,A
Wigan,West Brom,H
Chelsea,Arsenal,A
Man City,Man United,A
Portsmouth,Blackburn,H
Tottenham,Everton,A
Liverpool,West Ham,D
Arsenal,Wigan,H
Blackburn,Liverpool,A
Bolton,Chelsea,A
Fulham,Man City,D
